name,arName,description,price,sellingPrice,image,categoryId
Espresso,??????,Concetrated Caffine Drug,15,15,https://cdn-icons-png.flaticon.com/512/2391/2391718.png,1
American Coffee,???? ???????,Classical Caffine Drug,10,10,https://cdn-icons-png.flaticon.com/512/2935/2935500.png,1
Orange Juice,???? ?????? ?????,A beautifully squeezed fresh orange juice with no bits,10,10,https://cdn-icons-png.flaticon.com/512/2447/2447617.png,2
Apple Juice,???? ???? ?????,A beautifully squeezed fresh apple juice,10,10,https://cdn-icons-png.flaticon.com/512/3167/3167374.png,2
Pineapple Juice,???? ?????? ?????,A beautifully filtered fresh pineapple juice from the caribbeans,10,10,https://cdn-icons-png.flaticon.com/512/3070/3070827.png,2
Hot Fudge Sundae,??? ???? ??? ????? ??????,Our classic hot fudge sundae is made with creamy vanilla soft serve and smothered in chocolaty hot fudge topping.,20,20,https://s7d1.scene7.com/is/image/mcdonalds/t-mcdonalds-Hot-Fudge-Sundae:1-4-product-tile-desktop,6
Baked Apple Pie,????? ????,"Baked Apple Pie recipe features 100% American-grown apples, and a lattice crust baked to perfection and topped with sprinkled sugar.",7,7,https://s7d1.scene7.com/is/image/mcdonalds/t-mcdonalds-Baked-Hot-Apple-Pie-1:1-4-product-tile-desktop,4
Hot Caramel Sundae,??? ??????? ??????,"Treat yourself to a Hot Caramel Sundae at McDonald's! This Caramel Sundae combines creamy vanilla soft serve and warm, buttery caramel topping.",14,14,https://s7d1.scene7.com/is/image/mcdonalds/t-mcdonalds-Hot-Caramel-Sundae-1:1-4-product-tile-desktop,6
Chocolate Chip Cookie,????? ??????????,"classic chocolate chip cookie, loaded with chocolate chips. It's a soft baked cookie and warmed to perfection.",7,12,https://s7d1.scene7.com/is/image/mcdonalds/t-mcdonalds-Chocolate-Chip-Cookie-mcd:1-4-product-tile-desktop,4
Peppermint Macchiato,??????? ????????,"Fresh Peppermint mixed with choco, and blended with cream",24,24,https://www.starbucksathome.com/za/sites/default/files/styles/rdp_banner_image/public/2021-12/Iced%20Peppermint%20Mocha-Final-CS_V2.png?itok=vIc7XSVH,3
